# --- Core Dependencies ---
streamlit==1.36.0               # Web app UI
pandas==2.1.4                   # Data manipulation
openpyxl                        # Excel file support
requests==2.31.0                # API calls
python-dotenv==1.0.0            # .env management

# --- Visualization ---
matplotlib                      # Plotting FPSO layouts

# --- PDF & DOCX Handling ---
PyPDF2                          # PDF reader
pypdf                           # Alternative PDF reader
python-docx>=0.8.11             # Word document support

# --- Language Models & LLM Stack ---
transformers==4.38.2            # HuggingFace Transformers
torch==2.2.1                    # PyTorch
accelerate==0.27.2              # Speed up training/inference
sentencepiece==0.2.0            # Tokenizer
sentence-transformers           # Embedding models

# --- LangChain & Embeddings ---
langchain                      # Core LangChain
langchain-community            # Community vectorstores
langchain-text-splitters      # Text chunking for RAG
huggingface-hub==0.20.3        # HF model access

# --- Vector Search ---
faiss-cpu                      # In-memory similarity search

# --- Optional Inference Provider ---
openai>=1.0.0                   # OpenAI API
cerebras-cloud-sdk>=1.0.0       # Cerebras inference SDK

# --- Optional: For quantized model support ---
# bitsandbytes==0.42.0          # CUDA-specific, not needed on CPU
